mkdir: %_DEST%\pck%_EXT%
..\%__SRC%\bin\schart_es.zip %_DEST%\pck%_EXT%\schart_es.zip
..\%__SRC%\bin\sdraw_es.zip %_DEST%\pck%_EXT%\sdraw_es.zip
..\%__SRC%\bin\shared_es.zip %_DEST%\pck%_EXT%\shared_es.zip
..\%__SRC%\bin\simpress_es.zip %_DEST%\pck%_EXT%\simpress_es.zip
..\%__SRC%\bin\smath_es.zip %_DEST%\pck%_EXT%\smath_es.zip
..\%__SRC%\bin\swriter_es.zip %_DEST%\pck%_EXT%\swriter_es.zip

..\%__SRC%\bin\sbasic_it.zip %_DEST%\pck%_EXT%\sbasic_it.zip
..\%__SRC%\bin\scalc_it.zip %_DEST%\pck%_EXT%\scalc_it.zip
..\%__SRC%\bin\schart_it.zip %_DEST%\pck%_EXT%\schart_it.zip
..\%__SRC%\bin\sdraw_it.zip %_DEST%\pck%_EXT%\sdraw_it.zip
..\%__SRC%\bin\shared_it.zip %_DEST%\pck%_EXT%\shared_it.zip
..\%__SRC%\bin\simpress_it.zip %_DEST%\pck%_EXT%\simpress_it.zip
..\%__SRC%\bin\smath_it.zip %_DEST%\pck%_EXT%\smath_it.zip
..\%__SRC%\bin\swriter_it.zip %_DEST%\pck%_EXT%\swriter_it.zip

..\%__SRC%\bin\sbasic_sv-SE.zip %_DEST%\pck%_EXT%\sbasic_sv-SE.zip
..\%__SRC%\bin\scalc_sv-SE.zip %_DEST%\pck%_EXT%\scalc_sv-SE.zip
..\%__SRC%\bin\schart_sv-SE.zip %_DEST%\pck%_EXT%\schart_sv-SE.zip
..\%__SRC%\bin\sdraw_sv-SE.zip %_DEST%\pck%_EXT%\sdraw_sv-SE.zip
..\%__SRC%\bin\shared_sv-SE.zip %_DEST%\pck%_EXT%\shared_sv-SE.zip
..\%__SRC%\bin\simpress_sv-SE.zip %_DEST%\pck%_EXT%\simpress_sv-SE.zip
..\%__SRC%\bin\smath_sv-SE.zip %_DEST%\pck%_EXT%\smath_sv-SE.zip
..\%__SRC%\bin\swriter_sv-SE.zip %_DEST%\pck%_EXT%\swriter_sv-SE.zip

..\%__SRC%\bin\sbasic_ja-JP.zip %_DEST%\pck%_EXT%\sbasic_ja-JP.zip
..\%__SRC%\bin\scalc_ja-JP.zip %_DEST%\pck%_EXT%\scalc_ja-JP.zip
..\%__SRC%\bin\schart_ja-JP.zip %_DEST%\pck%_EXT%\schart_ja-JP.zip
..\%__SRC%\bin\sdraw_ja-JP.zip %_DEST%\pck%_EXT%\sdraw_ja-JP.zip
..\%__SRC%\bin\shared_ja-JP.zip %_DEST%\pck%_EXT%\shared_ja-JP.zip
..\%__SRC%\bin\simpress_ja-JP.zip %_DEST%\pck%_EXT%\simpress_ja-JP.zip
..\%__SRC%\bin\smath_ja-JP.zip %_DEST%\pck%_EXT%\smath_ja-JP.zip
..\%__SRC%\bin\swriter_ja-JP.zip %_DEST%\pck%_EXT%\swriter_ja-JP.zip

..\%__SRC%\bin\sbasic_ko.zip %_DEST%\pck%_EXT%\sbasic_ko.zip
..\%__SRC%\bin\scalc_ko.zip %_DEST%\pck%_EXT%\scalc_ko.zip
..\%__SRC%\bin\schart_ko.zip %_DEST%\pck%_EXT%\schart_ko.zip
..\%__SRC%\bin\sdraw_ko.zip %_DEST%\pck%_EXT%\sdraw_ko.zip
..\%__SRC%\bin\shared_ko.zip %_DEST%\pck%_EXT%\shared_ko.zip
..\%__SRC%\bin\simpress_ko.zip %_DEST%\pck%_EXT%\simpress_ko.zip
..\%__SRC%\bin\smath_ko.zip %_DEST%\pck%_EXT%\smath_ko.zip
..\%__SRC%\bin\swriter_ko.zip %_DEST%\pck%_EXT%\swriter_ko.zip

..\%__SRC%\bin\sbasic_zh-CN.zip %_DEST%\pck%_EXT%\sbasic_zh-CN.zip
..\%__SRC%\bin\scalc_zh-CN.zip %_DEST%\pck%_EXT%\scalc_zh-CN.zip
..\%__SRC%\bin\schart_zh-CN.zip %_DEST%\pck%_EXT%\schart_zh-CN.zip
..\%__SRC%\bin\sdraw_zh-CN.zip %_DEST%\pck%_EXT%\sdraw_zh-CN.zip
..\%__SRC%\bin\shared_zh-CN.zip %_DEST%\pck%_EXT%\shared_zh-CN.zip
..\%__SRC%\bin\simpress_zh-CN.zip %_DEST%\pck%_EXT%\simpress_zh-CN.zip
..\%__SRC%\bin\smath_zh-CN.zip %_DEST%\pck%_EXT%\smath_zh-CN.zip
..\%__SRC%\bin\swriter_zh-CN.zip %_DEST%\pck%_EXT%\swriter_zh-CN.zip

..\%__SRC%\bin\sbasic_zh-TW.zip %_DEST%\pck%_EXT%\sbasic_zh-TW.zip
..\%__SRC%\bin\scalc_zh-TW.zip %_DEST%\pck%_EXT%\scalc_zh-TW.zip
..\%__SRC%\bin\schart_zh-TW.zip %_DEST%\pck%_EXT%\schart_zh-TW.zip
..\%__SRC%\bin\sdraw_zh-TW.zip %_DEST%\pck%_EXT%\sdraw_zh-TW.zip
..\%__SRC%\bin\shared_zh-TW.zip %_DEST%\pck%_EXT%\shared_zh-TW.zip
..\%__SRC%\bin\simpress_zh-TW.zip %_DEST%\pck%_EXT%\simpress_zh-TW.zip
..\%__SRC%\bin\smath_zh-TW.zip %_DEST%\pck%_EXT%\smath_zh-TW.zip
..\%__SRC%\bin\swriter_zh-TW.zip %_DEST%\pck%_EXT%\swriter_zh-TW.zip

..\%__SRC%\bin\sbasic_pt-BR.zip %_DEST%\pck%_EXT%\sbasic_pt-BR.zip
..\%__SRC%\bin\scalc_pt-BR.zip %_DEST%\pck%_EXT%\scalc_pt-BR.zip
..\%__SRC%\bin\schart_pt-BR.zip %_DEST%\pck%_EXT%\schart_pt-BR.zip
..\%__SRC%\bin\sdraw_pt-BR.zip %_DEST%\pck%_EXT%\sdraw_pt-BR.zip
..\%__SRC%\bin\shared_pt-BR.zip %_DEST%\pck%_EXT%\shared_pt-BR.zip
..\%__SRC%\bin\simpress_pt-BR.zip %_DEST%\pck%_EXT%\simpress_pt-BR.zip
..\%__SRC%\bin\smath_pt-BR.zip %_DEST%\pck%_EXT%\smath_pt-BR.zip
..\%__SRC%\bin\swriter_pt-BR.zip %_DEST%\pck%_EXT%\swriter_pt-BR.zip

..\%__SRC%\bin\helpxsl.zip %_DEST%\pck%_EXT%\helpxsl.zip
